headword,word,line_number,filename,context,is_elided,is_final
mo,mo,Book of the Duchess 266,data/oxford_txts/BD_oxford.txt,May winne of me mo fees° thus,False,False
mo,mo,Book of the Duchess 408,data/oxford_txts/BD_oxford.txt,"To have mo floures, swiche seven°",False,False
more,moor,Book of the Duchess 881,data/oxford_txts/BD_oxford.txt,In alle thinges moor mesure,False,False
mo,mo,The Clerk's Tale 318,data/oxford_txts/ClT_oxford.txt,He stood unnethes° seide he wordes mo,False,True
mo,mo,The Clerk's Tale 449,data/oxford_txts/ClT_oxford.txt,"Ther fil, as it bifalleth times mo",False,True
ful,ful,The Clerk's Tale 1183,data/oxford_txts/ClT_oxford.txt,"O noble wives, ful of heigh prudence",True,False
mo,mo,The Canon's Yeoman's Tale 1255,data/oxford_txts/CYT_oxford.txt,"“Of quiksilver, withouten wordes mo,°",False,True
hevi,hevy,The Canon's Yeoman's Tale 1404,data/oxford_txts/CYT_oxford.txt,And empten° also grete and hevy purses,False,False
ful,ful,The Franklin's Tale 1190,data/oxford_txts/FranT_oxford.txt,"Forestes, parkes° ful of wilde deer;",True,False
ful,ful,The Franklin's Tale 1368,data/oxford_txts/FranT_oxford.txt,"Whan thritty tiraunts, ful of cursednesse",True,False
ful,ful,The Franklin's Tale 1375,data/oxford_txts/FranT_oxford.txt,"For which thise woful maidens, ful of drede",True,False
mo,mo,The Franklin's Tale 1419,data/oxford_txts/FranT_oxford.txt,¶“What sholde I mo ensamples heerof° sayn,True,False
mo,mo,The Friar's Tale 1367,data/oxford_txts/FriT_oxford.txt,Certein he knew of briberyes° mo°,False,True
mo,mo,The General Prologue 808,data/oxford_txts/GP_oxford.txt,"Tel me anon, withouten wordes mo",False,True
mo,mo,The General Prologue 849,data/oxford_txts/GP_oxford.txt,As ye han herd; what nedeth wordes mo?,False,True
mo,mo,House of Fame 121,data/oxford_txts/HF_oxford.txt,In whiche ther were mo images,True,False
mo,mo,House of Fame 124,data/oxford_txts/HF_oxford.txt,And with perre° mo pinacles,False,False
mo,mo,House of Fame 677,data/oxford_txts/HF_oxford.txt,And mo loves new begonne,False,False
mo,mo,House of Fame 679,data/oxford_txts/HF_oxford.txt,And mo loves casuelly°,False,False
mo,mo,House of Fame 685,data/oxford_txts/HF_oxford.txt,"Mo discords, mo jelousies",False,False
mo,mo,House of Fame 685,data/oxford_txts/HF_oxford.txt,"Mo discords, mo jelousies",False,False
mo,mo,House of Fame 686,data/oxford_txts/HF_oxford.txt,"Mo murmurs, and mo novelries",False,False
mo,mo,House of Fame 686,data/oxford_txts/HF_oxford.txt,"Mo murmurs, and mo novelries",False,False
mo,mo,House of Fame 687,data/oxford_txts/HF_oxford.txt,And mo dissimulacions;,False,False
mo,mo,House of Fame 689,data/oxford_txts/HF_oxford.txt,And mo berdes° in two houres,False,False
mo,mo,House of Fame 693,data/oxford_txts/HF_oxford.txt,And also mo renovelaunces°,False,False
mo,mo,House of Fame 695,data/oxford_txts/HF_oxford.txt,Mo love-dayes° and acordes°,False,False
mo,mo,House of Fame 697,data/oxford_txts/HF_oxford.txt,And eke of loves mo eschaunges°,True,False
