"""Lordynges,"" quod he, ""in chirches whan I preche,",||,"¶Our Hoste gan to swere as he° were wood,°"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 329,DIFF,,10,Lordynges,quod,he,in,chirches,whan,I,preche
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 329,DIFF,,10,uSu,S,u,S,ux,S,u,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 329,DIFF,,10,lordinge@n%pl,quethen@v%pt_3,he@pron1%nom,in@prep,chirche@n%pl,whan@adv&conj,ich@pron%nom,prechen@v%pr_1
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 329,DIFF,,10,Our,Hoste,gan,to,swere,as,he,were,wood
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 329,DIFF,,10,u,Sx,u,S,ux,S,u,Su,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 329,DIFF,,10,oure@pron%pl_gen,hoste@n2,,,,as@conj,he@pron1%nom,ich@pron%nom,

"I peyne me to han an hauteyn speche,",||,"“Harrow!”° quod he, “by nailes and by blood!"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 330,DIFF,,10,I,peyne,me,to,han,an,hauteyn,speche
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 330,DIFF,,10,u,Su,S,u,S,u,Su,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 330,DIFF,,10,ich@pron%nom,peinen@v%pr_1,me@pron2%obj,to@part,haven@v%inf,a@indef_art,hautein@adj,speche@n
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 330,DIFF,,10,Harrow,quod,he,by,nailes,and,by,blood
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 330,DIFF,,10,uS,u,S,u,Su,S,u,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 330,DIFF,,10,harou@interj,,he@pron1%nom,,nail@n%pl,and@conj,,blod@n1

"And rynge it out as round as gooth a belle,",||,This was a fals cherl° and a fals justise!°
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 331,DIFF,,10,And,rynge,it,out,as,round,as,gooth,a,belle
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 331,DIFF,,10,u,Sx,u,S,u,S,u,S,u,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 331,DIFF,,10,and@conj,ringen@v2%inf,hit@pron,oute@adv,as@conj,rounde@adv,as@conj,gon@v%pr_3,a@indef_art,belle@n1
