OG_RIV_TEXT,OG_OXFORD_TEXT,RIVERSIDE_FILENAME,OXFORD_FILENAME,OUTPUT_FILENAME,LINE_NUMBER,MATCH,RIVERSIDE_SYLLABLES,OXFORD_SYLLABLES,RIVERSIDE_TEXT,OXFORD_TEXT,RIVERSIDE_SCANSION,OXFORD_SCANSION,RIVERSIDE_TAGGING,OXFORD_TAGGING,FLAG_COLOR
"And pitous and just, alwey yliche;","Pitous° and just, and evermore iliche°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 20,DIFF,9,10,And pitous and just alwey yliche,Pitous and just and evermore iliche,S uS u S uS uSx,uS u S u SuSx uSx,and@conj pitous@adj and@conj juste@adj al-wei@adv iliche@adv,pitous@adj and@conj juste@adj and@conj ever-mor@adv iliche@adv,green
"Sooth of his word, benigne, and honurable;","Sooth° of his word, benigne and honurable",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 21,,10,10,Sooth of his word benigne and honurable,Sooth of his word benigne and honurable,u S u S uSx u SuSx,u S u S uSx u SuSx,soth@adj of@prep his@pron1%gen word@n benigne@adj and@conj honourable@adj,soth@adj of@prep his@pron1%gen word@n benigne@adj and@conj honourable@adj,
Of his corage as any centre stable;,Of his corage° as any centre stable;°,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 22,,10,10,Of his corage as any centre stable,Of his corage as any centre stable,u S uSx u Su Su Sx,u S uSx u Su Su Sx,of@prep his@pron1%gen corage@n as@conj ani@gram_adj centre@n stable@adj,of@prep his@pron1%gen corage@n as@conj ani@gram_adj centre@n stable@adj,
"Yong, fressh, and strong, in armes desirous","Yong, fresh, and strong, in armes desirous°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 23,,10,10,Yong fressh and strong in armes desirous,Yong fresh and strong in armes desirous,u S u S u Su SuS,u S u S u Su SuS,yong@adj fresh@adj and@conj strong@adj in@prep armes@n%pl desirous@adj,yong@adj fresh@adj and@conj strong@adj in@prep armes@n%pl desirous@adj,
As any bacheler of al his hous.,As any bacheler° of al his hous.,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 24,,10,10,As any bacheler of al his hous,As any bacheler of al his hous,u Su SuS u S u S,u Su SuS u S u S,as@conj ani@gram_adj bacheler@n of@prep al@gram_adj his@pron1%gen hous@n,as@conj ani@gram_adj bacheler@n of@prep al@gram_adj his@pron1%gen hous@n,
A fair persone he was and fortunat,A fair persone he was and fortunat,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 25,,10,10,A fair persone he was and fortunat,A fair persone he was and fortunat,u S uSx u S u SuS,u S uSx u S u SuS,a@indef_art fair@adj persoune@n1 he@pron1%nom ben@v%pt_3 and@conj fortunat@adj,a@indef_art fair@adj persoune@n1 he@pron1%nom ben@v%pt_3 and@conj fortunat@adj,
And kept alwey so wel roial estat,"And kepte alwey so wel royal estat,°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 26,,9,10,And kept alwey so wel roial estat,And kepte alwey so wel royal estat,S u Su S u S uS,u Sx uS u S uS uS,and@conj kepen@v%pt_3 al-wei@adv so@adv wel@adv roial@adj estat@n,and@conj kepen@v%pt_3 al-wei@adv so@adv wel@adv roial@adj estat@n,
That ther was nowher swich another man.,That ther was nowher swich another man.,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 27,,10,10,That ther was nowher swich another man,That ther was nowher swich another man,u S u Su S uSu S,u S u Su S uSu S,that@conj ther@adv ben@v%pt_3 no-wher@adv swich@gram_adj another@gram_adj man@n,that@conj ther@adv ben@v%pt_3 no-wher@adv swich@gram_adj another@gram_adj man@n,
"This noble kyng, this Tartre Cambyuskan","¶This noble king, this Tartre Cambinskan",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 28,DIFF,10,10,This noble kyng this Tartre Cambyuskan,This noble king this Tartre Cambinskan,u Su S u Su SuS,u Su S u Su SuS,this@gram_adj noble@adj king@n this@gram_adj tartar@n2#adj cambiuskan@n#propn,this@gram_adj noble@adj king@n this@gram_adj tartar@n2#adj cambiuskan@n#propn,green
Hadde two sones on Elpheta his wyf,Hadde two sones on° Elpheta his wif,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 29,,10,10,Hadde two sones on Elpheta his wyf,Hadde two sones on Elpheta his wif,ux S uS u SuS u S,ux S uS u SuS u S,haven@v%pt_3 two@num_adj sone@n%pl on@prep elpheta@n#propn his@pron1%gen wif@n,haven@v%pt_3 two@num_adj sone@n%pl on@prep elpheta@n#propn his@pron1%gen wif@n,
Of whiche the eldeste highte Algarsyf;,Of which the eldeste highte Algarsif,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 30,,10,10,Of whiche the eldeste highte Algarsyf,Of which the eldeste highte Algarsif,u Sx u Sux Su SuS,u S u Sux Su SuS,of@prep which@pron the@def_art olde@n%sup hoten@v1%pt_3 algarsif@n#propn,of@prep which@pron the@def_art olde@n%sup hoten@v1%pt_3 algarsif@n#propn,
That oother sone was cleped Cambalo.,That other son was cleped° Cambalo.,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 31,,10,10,That oother sone was cleped Cambalo,That other son was cleped Cambalo,u Su Sx u Su SuS,u Su S u Su SuS,that@art&gram_adj other@gram_adj sone@n ben@v%pt_3 clepen@v%ppl cambalus@n#propn,that@art&gram_adj other@gram_adj sone@n ben@v%pt_3 clepen@v%ppl cambalus@n#propn,
A doghter hadde this worthy kyng also,A doghter had this worthy king also,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 32,,10,10,A doghter hadde this worthy kyng also,A doghter had this worthy king also,u Su Sx u Su S uS,u Su S u Su S uS,a@indef_art doughter@n haven@v%pt_3 this@gram_adj worthi@adj king@n also@adv,a@indef_art doughter@n haven@v%pt_3 this@gram_adj worthi@adj king@n also@adv,
"That yongest was, and highte Canacee.","That yongest was, and highte° Canacee.",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 33,,10,10,That yongest was and highte Canacee,That yongest was and highte Canacee,u Su S u Su SuS,u Su S u Su SuS,that@pron yong@adj%sup ben@v%pt_3 and@conj hoten@v1%pt_3 canacee@n1#propn,that@pron yong@adj%sup ben@v%pt_3 and@conj hoten@v1%pt_3 canacee@n1#propn,
But for to telle yow al hir beautee,But for to tel yow al hir beautee,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 34,,10,9,But for to telle yow al hir beautee,But for to tel yow al hir beautee,u S u Su S u S uS,S u S u S u S uS,but@conj for@prep#adv to@part tellen@v%inf you@pron%pl_obj al@gram_adj hire@pron1%fem_gen beaute@n,but@conj for@prep#adv to@part tellen@v%inf you@pron%pl_obj al@gram_adj hire@pron1%fem_gen beaute@n,
"It lyth nat in my tonge, n' yn my konnyng;","It lith° nat in my tonge, n’in° my conning;°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 35,,10,10,It lyth nat in my tonge n yn my konnyng,It lith nat in my tonge n in my conning,u S u S u Sx  u S uS,u S u S u Sx  u S uS,hit@pron lien@v1%pr_3 not@adv in@prep min@pron%gen tonge@n2 ne@conj1 in@prep min@pron%gen conninge@ger,hit@pron lien@v1%pr_3 not@adv in@prep min@pron%gen tonge@n2 ne@conj1 in@prep min@pron%gen conninge@ger,
I dar nat undertake so heigh a thyng.,I dar nat undertak so heigh a thing.,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 36,,10,10,I dar nat undertake so heigh a thyng,I dar nat undertak so heigh a thing,u S u SuSx u S u S,u S u SuS u S u S,ich@pron%nom durren@v%pr_1 not@adv undertaken@v%inf so@adv heigh@adj a@indef_art thing@n,ich@pron%nom durren@v%pr_1 not@adv undertaken@v%inf so@adv heigh@adj a@indef_art thing@n,
Myn Englissh eek is insufficient.,Min English eek is insufficient;,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 37,,10,10,Myn Englissh eek is insufficient,Min English eek is insufficient,u Su S u SuSuS,u Su S u SuSuS,min@pron%gen english@n ek@adv ben@v%pr_3 insufficient@adj,min@pron%gen english@n ek@adv ben@v%pr_3 insufficient@adj,
It moste been a rethor excellent,It moste been° a rethor° excellent,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 38,,10,10,It moste been a rethor excellent,It moste been a rethor excellent,u Su S u Su SuS,u Su S u Su SuS,hit@pron moten@v2%pt_3 ben@v%inf a@indef_art rethor@n excellent@adj,hit@pron moten@v2%pt_3 ben@v%inf a@indef_art rethor@n excellent@adj,
That koude his colours longynge for that art,That coude° his colours° longing for° that art,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 39,,10,10,That koude his colours longynge for that art,That coude his colours longing for that art,u Sx u Su Sux S u S,u Sx u Su Su S u S,that@pron connen@v%pt_3 his@pron1%gen colour@n%pl longen@v3%prp_abs for@prep that@art&gram_adj art@n1,that@pron connen@v%pt_3 his@pron1%gen colour@n%pl longen@v3%prp_abs for@prep that@art&gram_adj art@n1,
If he sholde hire discryven every part.,If he sholde hir discriven° every part.°,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 40,,10,10,If he sholde hire discryven every part,If he sholde hir discriven every part,u S ux Sx uSu Sxu S,u S ux S uSu Sxu S,if@conj he@pron1%nom shulen@v1%pt_3 hire@pron2%fem_obj descriven@v%inf everi@pron_gram_adj part@n,if@conj he@pron1%nom shulen@v1%pt_3 hire@pron2%fem_obj descriven@v%inf everi@pron_gram_adj part@n,
"I am noon swich, I moot speke as I kan.","I am non swich,° I moot° speke as I can.",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 41,,10,10,I am noon swich I moot speke as I kan,I am non swich I moot speke as I can,u S u S u S ux S u S,u S u S u S ux S u S,ich@pron%nom ben@v%pr_1 non@gram_adj swich@pron ich@pron%nom moten@v2%pr_1 speken@v%inf as@conj ich@pron%nom connen@v%pr_1,ich@pron%nom ben@v%pr_1 non@gram_adj swich@pron ich@pron%nom moten@v2%pr_1 speken@v%inf as@conj ich@pron%nom connen@v%pr_1,
And so bifel that whan this Cambyuskan,"¶And so bifel° that, whan this Cambinskan",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 42,DIFF,10,10,And so bifel that whan this Cambyuskan,And so bifel that whan this Cambinskan,u S uS u S u SuS,u S uS u S u SuS,and@conj so@adv bifallen@v%pt_3 that@conj whan@adv&conj this@gram_adj cambiuskan@n#propn,and@conj so@adv bifallen@v%pt_3 that@conj whan@adv&conj this@gram_adj cambiuskan@n#propn,green
Hath twenty wynter born his diademe,Hath twenty winter born° his diademe,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 43,,10,10,Hath twenty wynter born his diademe,Hath twenty winter born his diademe,u Su Su S u SuSx,u Su Su S u SuSx,haven@v%pr_3 twenti@num_adj winter@n beren@v1%ppl his@pron1%gen diademe@n,haven@v%pr_3 twenti@num_adj winter@n beren@v1%ppl his@pron1%gen diademe@n,
"As he was wont fro yeer to yeer, I deme","As he was wont° fro yeer to yeer, I deme,°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 44,,10,10,As he was wont fro yeer to yeer I deme,As he was wont fro yeer to yeer I deme,u S u S u S u S u Sx,u S u S u S u S u Sx,as@conj he@pron1%nom ben@v%pt_3 wonen@v1%ppl from@prep yer@n to@prep yer@n ich@pron%nom demen@v%pr_1,as@conj he@pron1%nom ben@v%pt_3 wonen@v1%ppl from@prep yer@n to@prep yer@n ich@pron%nom demen@v%pr_1,
He leet the feeste of his nativitee,He leet° the feste of his nativitee°,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 45,,10,10,He leet the feeste of his nativitee,He leet the feste of his nativitee,u S u Sx u S uSuS,u S u Sx u S uSuS,he@pron1%nom leten@v%pt_3 the@def_art feste@n of@prep his@pron1%gen nativite@n,he@pron1%nom leten@v%pt_3 the@def_art feste@n of@prep his@pron1%gen nativite@n,
Doon cryen thurghout Sarray his citee,Don crien° thurghout Sarray his citee,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 46,,10,10,Doon cryen thurghout Sarray his citee,Don crien thurghout Sarray his citee,u Su Su Su S uS,u Su Su Su S uS,don@v1%inf crien@v%inf thurgh-oute@prep sarray@n#propn his@pron1%gen cite@n,don@v1%inf crien@v%inf thurgh-oute@prep sarray@n#propn his@pron1%gen cite@n,
"The laste Idus of March, after the yeer.","The last Idus of March,° after° the yeer.",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 47,,10,10,The laste Idus of March after the yeer,The last Idus of March after the yeer,u Sx uS u S uS u S,u S uS u S uS u S,the@def_art laste@adj%sup idus@n of@prep marche@n1 after@prep the@def_art yer@n,the@def_art laste@adj%sup idus@n of@prep marche@n1 after@prep the@def_art yer@n,
Phebus the sonne ful joly was and cleer,"Phebus, the son, ful joly was and cleer;°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 48,,10,10,Phebus the sonne ful joly was and cleer,Phebus the son ful joly was and cleer,uS u Sx u Su S u S,uS u S u Su S u S,phebus@n#propn the@def_art sonne@n ful@adv joli@adj ben@v%pt_3 and@conj cler@adj,phebus@n#propn the@def_art sonne@n ful@adv joli@adj ben@v%pt_3 and@conj cler@adj,
For he was neigh his exaltacioun,For he was neigh° his exaltacioun°,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 49,,10,10,For he was neigh his exaltacioun,For he was neigh his exaltacioun,u S u S u SuSuS,u S u S u SuSuS,for@conj he@pron1%nom ben@v%pt_3 neigh@prep his@pron1%gen exaltacioun@n1,for@conj he@pron1%nom ben@v%pt_3 neigh@prep his@pron1%gen exaltacioun@n1,
In Martes face and in his mansioun,"In Martes face,° and in his mansioun°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 50,,10,10,In Martes face and in his mansioun,In Martes face and in his mansioun,u Su Sx u S u SuS,u Su Sx u S u SuS,in@prep marte@n#propn%gen face@n and@conj in@prep his@pron1%gen mansioun@n1,in@prep marte@n#propn%gen face@n and@conj in@prep his@pron1%gen mansioun@n1,
"In Aries, the colerik hoote signe.","In Aries, the colerik° hote signe.",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 51,,10,10,In Aries the colerik hoote signe,In Aries the colerik hote signe,u SuS u SuS ux Sx,u SuS u SuS ux Sx,in@prep aries@n the@def_art colerik@adj hot@adj signe@n,in@prep aries@n the@def_art colerik@adj hot@adj signe@n,
Ful lusty was the weder and benigne,"Ful lusty° was the weder and benigne,°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 52,,10,10,Ful lusty was the weder and benigne,Ful lusty was the weder and benigne,u Su S u Su S uSx,u Su S u Su S uSx,ful@adv lusti@adj ben@v%pt_3 the@def_art weder@n1 and@conj benigne@adj,ful@adv lusti@adj ben@v%pt_3 the@def_art weder@n1 and@conj benigne@adj,
"For which the foweles, agayn the sonne sheene","For which the foules, again° the sonne shene,°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 53,,10,10,For which the foweles agayn the sonne sheene,For which the foules again the sonne shene,u S u Sux Su S ux Sx,u S u Su Su S ux Sx,for@prep which@pron the@def_art foul@n%pl ayen@prep the@def_art sonne@n shene@adj,for@prep which@pron the@def_art foul@n%pl ayen@prep the@def_art sonne@n shene@adj,
What for the sesoun and the yonge grene,"What for the seson and the yonge grene,°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 54,,10,10,What for the sesoun and the yonge grene,What for the seson and the yonge grene,u S u Su S u Su Sx,u S u Su S u Su Sx,what@adv for@prep the@def_art sesoun@n and@conj the@def_art yong@adj grene@n1,what@adv for@prep the@def_art sesoun@n and@conj the@def_art yong@adj grene@n1,
Ful loude songen hire affecciouns.,Ful loude songen° hir affecciouns;,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 55,,10,10,Ful loude songen hire affecciouns,Ful loude songen hir affecciouns,u Su Su Sx uSuS,u Su Su S uSuS,ful@adv loude@adv singen@v%pt_pl here@pron%pl_gen affeccioun@n%pl,ful@adv loude@adv singen@v%pt_pl here@pron%pl_gen affeccioun@n%pl,
Hem semed han geten hem protecciouns,Him semed° han geten hem° protecciouns,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 56,,10,10,Hem semed han geten hem protecciouns,Him semed han geten hem protecciouns,u Su S ux S uSuS,u Su S ux S uSuS,hem@pron%pl_obj semen@v2%pt_3 haven@v%inf geten@v1%ppl hem@pron%pl_obj proteccioun@n%pl,hem@pron%pl_obj semen@v2%pt_3 haven@v%inf geten@v1%ppl hem@pron%pl_obj proteccioun@n%pl,
"Agayn the swerd of wynter, keene and coold.",Again the swerd of winter kene and cold.,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 57,,10,10,Agayn the swerd of wynter keene and coold,Again the swerd of winter kene and cold,uS u S u Su Sx u S,uS u S u Su Sx u S,ayen@prep the@def_art sword@n of@prep winter@n kene@adj and@conj cold@adj,ayen@prep the@def_art sword@n of@prep winter@n kene@adj and@conj cold@adj,
"This Cambyuskan, of which I have yow toold","¶This Cambinskan, of which I have yow told",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 58,DIFF,10,10,This Cambyuskan of which I have yow toold,This Cambinskan of which I have yow told,u SuS u S u Sx u S,u SuS u S u Sx u S,this@gram_adj cambiuskan@n#propn of@prep which@pron ich@pron%nom haven@v%pr_1 you@pron%pl_obj tellen@v%ppl,this@gram_adj cambiuskan@n#propn of@prep which@pron ich@pron%nom haven@v%pr_1 you@pron%pl_obj tellen@v%ppl,green
In roial vestiment sit on his deys,"In royal vestiment sit° on his deis,°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 59,,9,10,In roial vestiment sit on his deys,In royal vestiment sit on his deis,S u SuS u S u S,u Su SuS u S u S,in@prep roial@adj vestement@n sitten@v%pr_3 on@prep his@pron1%gen deis@n,in@prep roial@adj vestement@n sitten@v%pr_3 on@prep his@pron1%gen deis@n,
"With diademe, ful heighe in his paleys","With diademe, ful heighe in his paleis",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 60,,10,10,With diademe ful heighe in his paleys,With diademe ful heighe in his paleis,u SuSx u Sx u S uS,u SuSx u Sx u S uS,with@prep diademe@n ful@adv heighe@adv in@prep his@pron1%gen palais@n,with@prep diademe@n ful@adv heighe@adv in@prep his@pron1%gen palais@n,
And halt his feeste so solempne and so ryche,"And halt° his fest,° so solempne and so riche",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 61,,10,10,And halt his feeste so solempne and so ryche,And halt his fest so solempne and so riche,u S u Sx u Sux S u Sx,u S u S u Sux S u Sx,and@conj holden@v1%pr_3 his@pron1%gen feste@n so@adv solempne@adj and@conj so@adv riche@adj,and@conj holden@v1%pr_3 his@pron1%gen feste@n so@adv solempne@adj and@conj so@adv riche@adj,
That in this world ne was ther noon it lyche;,That in this world ne was ther noon it liche.°,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 62,,10,10,That in this world ne was ther noon it lyche,That in this world ne was ther noon it liche,u S u S u S u S u Sx,u S u S u S u S u Sx,that@conj in@prep this@gram_adj world@n ne@adv ben@v%pt_3 ther@adv non@pron hit@pron like@prep,that@conj in@prep this@gram_adj world@n ne@adv ben@v%pt_3 ther@adv non@pron hit@pron like@prep,
Of which if I shal tellen al th' array,"Of which if I shal tellen al th’array,°",data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 63,,10,10,Of which if I shal tellen al th array,Of which if I shal tellen al th array,u S u S u Su S  uS,u S u S u Su S  uS,of@prep which@pron if@conj ich@pron%nom shulen@v1%pr_3 tellen@v%inf al@gram_adj the@def_art arrai@n,of@prep which@pron if@conj ich@pron%nom shulen@v1%pr_3 tellen@v%inf al@gram_adj the@def_art arrai@n,
Thanne wolde it occupie a someres day,Than wolde it occupie a someres day;,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 64,,10,10,Thanne wolde it occupie a someres day,Than wolde it occupie a someres day,ux Sx u SuS u Su S,u Sx u SuS u Su S,thanne@adv willen@v%pt_3 hit@pron occupien@v%inf a@indef_art somer@n1%gen dai@n,thanne@adv willen@v%pt_3 hit@pron occupien@v%inf a@indef_art somer@n1%gen dai@n,
And eek it nedeth nat for to devyse,And eek it nedeth nat for to devise°,data/riverside_cats/SqT_riv.cat,data/oxford_txts/SqT_oxford.txt,data/csvs/SqT,The Squire's Tale 65,,10,10,And eek it nedeth nat for to devyse,And eek it nedeth nat for to devise,u S u Su S u S uSx,u S u Su S u S uSx,and@conj ek@adv hit@pron neden@v2%pr_3 not@adv for@prep#adv to@part devisen@v%inf,and@conj ek@adv hit@pron neden@v2%pr_3 not@adv for@prep#adv to@part devisen@v%inf,
